00009_FV.png,1269,729,137.500000,231.500000,25.000000,32.000000,0.727607,7.213652,150.000000,247.500000,0.333392,0.151752,1.000000,0.996504,0.987324,0.974422,0.959666,0.937837,0.907589,0.872549,0.836033,0.794471,0.748078,0.699938,0.652560,0.602971,0.552897,0.505761,0.464038,0.424654,0.388321,0.356681,0.330862,0.309095,0.289616,0.270781,0.251799,0.233690,0.215902,0.197786,0.177992,0.156747,0.136907,0.121358,0.108730,0.097047,0.088655,0.085864,0.086352,0.087264,0.088089,0.088288,0.086943,0.084255,0.080834,0.076955,0.070129,0.062314,0.056767,0.056002,0.057148,0.059280,0.062202,0.067623,0.081047,0.098337,0.114384,0.127159,0.140606,0.151743,0.157167,0.155659,0.150200,0.141925,0.131915,0.110204,0.075377,0.043795,0.031762,0.041980,0.064130,0.090954,0.115598,0.142738,0.171691,0.196612,0.212130,0.221096,0.228033,0.236356,0.249509,0.269556,0.295806,0.327322,0.366399,0.422328,0.487113,0.550894,0.609895,0.671953,0.729521,0.774046,0.805887,0.834879,0.856302,0.865092,0.860875,0.849381,0.833757,0.817118,0.797838,0.773917,0.746244
00009_FV.png,1269,729,1033.500000,362.500000,32.000000,32.000000,0.681818,19.156789,1049.500000,378.500000,0.495000,0.253425,1.000000,0.998565,0.994913,0.990025,0.983285,0.972744,0.960115,0.946550,0.930570,0.912821,0.894123,0.873812,0.852122,0.829649,0.806176,0.781693,0.756583,0.730866,0.704426,0.677523,0.650256,0.622486,0.594458,0.566341,0.537948,0.509567,0.481503,0.453504,0.425854,0.399035,0.372793,0.347272,0.323115,0.300232,0.278384,0.258390,0.240449,0.223747,0.209181,0.197332,0.186766,0.178172,0.172469,0.167920,0.164561,0.163394,0.163618,0.164150,0.164885,0.166255,0.168655,0.171422,0.174118,0.177071,0.180206,0.183417,0.186756,0.190232,0.193840,0.197602,0.201508,0.205537,0.209730,0.214064,0.218429,0.222838,0.227320,0.231641,0.235718,0.239759,0.243326,0.246072,0.248644,0.250567,0.251104,0.250571,0.249454,0.247955,0.245003,0.240114,0.234292,0.227728,0.219600,0.210576,0.201075,0.190536,0.179521,0.168615,0.157395,0.146314,0.136093,0.126341,0.117246,0.109603,0.103040,0.097211,0.093179,0.091096,0.089489,0.088574,0.088797
00009_FV.png,1269,729,1059.500000,131.500000,31.000000,61.000000,0.355300,-9.422026,1075.000000,162.000000,0.495000,0.152461,1.000000,0.995262,0.984370,0.970058,0.950356,0.920774,0.886458,0.850320,0.808825,0.764778,0.720710,0.674663,0.628864,0.586011,0.544023,0.504906,0.472231,0.442599,0.417118,0.401268,0.392785,0.386423,0.383461,0.386033,0.394257,0.404487,0.414704,0.427124,0.439058,0.448242,0.457039,0.463458,0.464825,0.462673,0.458573,0.453199,0.442367,0.426241,0.408504,0.388833,0.366328,0.344110,0.322861,0.301423,0.283580,0.271057,0.259964,0.252840,0.251769,0.251893,0.252030,0.252022,0.251333,0.249989,0.248142,0.242921,0.235631,0.230314,0.227539,0.225327,0.224246,0.228574,0.242736,0.261209,0.281064,0.306870,0.334611,0.360481,0.386944,0.411558,0.431252,0.450113,0.465027,0.470016,0.469465,0.468130,0.466110,0.456968,0.437500,0.413840,0.387748,0.354930,0.318345,0.278892,0.233481,0.188778,0.149544,0.107925,0.076024,0.069882,0.097013,0.141083,0.182553,0.222228,0.262361,0.296009,0.324935,0.350947,0.365390,0.367229,0.368186
00009_FV.png,1269,729,1215.500000,485.500000,37.000000,49.000000,0.340000,18.140092,1234.000000,510.000000,0.495000,0.301694,1.000000,1.004470,1.012762,1.023305,1.039855,1.060510,1.081200,1.103775,1.125316,1.144318,1.162693,1.173132,1.175468,1.176906,1.177089,1.166382,1.145718,1.122236,1.090585,1.052666,1.011558,0.964461,0.914380,0.862616,0.808279,0.754312,0.700730,0.647903,0.598077,0.550414,0.505756,0.465399,0.428104,0.394657,0.365415,0.339225,0.316298,0.296477,0.278894,0.262794,0.248293,0.234639,0.220776,0.207018,0.193069,0.178449,0.163278,0.148187,0.133219,0.118429,0.104793,0.092567,0.081067,0.069749,0.059019,0.047919,0.033651,0.015197,0.004136,0.014420,0.044166,0.076280,0.107538,0.141313,0.174856,0.209325,0.242558,0.272187,0.300515,0.322881,0.337858,0.350041,0.355136,0.351390,0.342246,0.330440,0.310247,0.284342,0.258474,0.229131,0.203820,0.187786,0.174691,0.168616,0.172455,0.181011,0.187294,0.191241,0.194062,0.193612,0.183743,0.169485,0.155095,0.137267,0.126607,0.132036,0.149165,0.170715,0.202260,0.241663,0.276422
00009_FV.png,1269,729,1233.500000,447.500000,28.000000,30.000000,0.340206,13.993525,1247.500000,462.500000,0.495000,0.338332,1.000000,1.005045,1.012205,1.020925,1.031256,1.046025,1.062446,1.076629,1.088424,1.099919,1.107918,1.109483,1.106524,1.100877,1.093508,1.082366,1.063307,1.039765,1.015203,0.987379,0.956092,0.923380,0.890318,0.855536,0.820047,0.785048,0.750341,0.715732,0.681742,0.648774,0.616575,0.585049,0.554154,0.523958,0.494397,0.465234,0.436256,0.407500,0.379073,0.351065,0.323215,0.295542,0.268828,0.243672,0.218962,0.195636,0.175302,0.158019,0.142137,0.129016,0.120002,0.113608,0.108532,0.104294,0.100629,0.097651,0.094843,0.091625,0.086924,0.081861,0.078533,0.078195,0.078433,0.078877,0.079517,0.084259,0.094310,0.106413,0.118035,0.131313,0.145534,0.159206,0.172294,0.185364,0.197121,0.206606,0.215874,0.223631,0.227522,0.227390,0.226503,0.225066,0.222944,0.216128,0.205272,0.193155,0.180078,0.163332,0.148214,0.140326,0.136653,0.133925,0.132488,0.135772,0.153163,0.178338,0.203436,0.228879,0.257117,0.285232,0.310812
00003_FV.png,1269,729,41.500000,253.500000,24.000000,74.000000,0.721578,1.891579,53.500000,290.500000,0.332394,0.133429,1.000000,0.995370,0.983869,0.967748,0.949262,0.923705,0.887611,0.845183,0.800624,0.752539,0.698401,0.640854,0.582541,0.522692,0.460220,0.397426,0.336610,0.268847,0.195755,0.136193,0.109021,0.105344,0.102643,0.100973,0.100394,0.110220,0.132281,0.154514,0.164851,0.160759,0.150220,0.136277,0.121975,0.103467,0.079858,0.059449,0.050540,0.055085,0.065785,0.077576,0.085393,0.089213,0.092486,0.094784,0.095675,0.094425,0.091186,0.086936,0.082653,0.078500,0.073869,0.068689,0.062890,0.054479,0.043727,0.034401,0.030270,0.034966,0.046623,0.060541,0.072021,0.081170,0.090409,0.097606,0.100627,0.098345,0.092672,0.085972,0.080608,0.076615,0.072691,0.069677,0.068416,0.073273,0.085541,0.100377,0.112928,0.121584,0.129159,0.136837,0.145801,0.156238,0.167892,0.181521,0.197889,0.221106,0.252021,0.285265,0.315458,0.345090,0.376552,0.401798,0.412760,0.412582,0.411932,0.410867,0.409411,0.401966,0.383798,0.358274,0.328781
00003_FV.png,1269,729,1194.500000,251.500000,23.000000,33.000000,0.654321,-4.345577,1206.000000,268.000000,0.371838,0.253760,1.000000,0.997675,0.992596,0.985582,0.977452,0.967114,0.952267,0.934622,0.915985,0.897331,0.877021,0.855478,0.833355,0.811178,0.788515,0.765325,0.741709,0.717764,0.693440,0.668695,0.643525,0.617924,0.591942,0.565531,0.538579,0.510970,0.482762,0.453984,0.424392,0.393740,0.361792,0.328544,0.294176,0.258868,0.220029,0.170759,0.122901,0.090287,0.083734,0.083622,0.083544,0.083500,0.084206,0.103495,0.139360,0.178685,0.208370,0.229816,0.249906,0.266135,0.276000,0.280405,0.283941,0.286447,0.287675,0.286219,0.279271,0.268549,0.256072,0.242954,0.225743,0.205534,0.184340,0.163527,0.137611,0.110705,0.090268,0.083627,0.087729,0.096371,0.107098,0.117453,0.129035,0.143027,0.155327,0.161831,0.157203,0.141436,0.123017,0.110625,0.109781,0.112572,0.117624,0.124674,0.137289,0.181009,0.247005,0.318624,0.380085,0.437826,0.495644,0.550575,0.599664,0.643139,0.683167,0.720568,0.756162,0.790438,0.823151,0.854153,0.883300
00007_FV.png,1269,729,285.500000,119.500000,39.000000,22.000000,0.833234,39.923567,305.000000,130.500000,0.495000,0.258716,1.000000,0.999463,0.998083,0.996205,0.993635,0.989475,0.984233,0.978312,0.970957,0.962076,0.951722,0.938915,0.923537,0.906029,0.885513,0.861382,0.834839,0.806161,0.774110,0.740217,0.705830,0.669840,0.633267,0.597659,0.562639,0.528258,0.495434,0.464371,0.434609,0.406381,0.379765,0.354446,0.330569,0.308231,0.286942,0.267103,0.249322,0.232909,0.217959,0.205425,0.195104,0.186041,0.178992,0.174213,0.170318,0.167497,0.166020,0.165026,0.164349,0.164133,0.164514,0.165401,0.166625,0.168681,0.172318,0.176901,0.182183,0.189165,0.197055,0.204955,0.213456,0.222079,0.229837,0.236994,0.243629,0.248872,0.252748,0.256183,0.258293,0.258501,0.258121,0.257463,0.256539,0.254268,0.250933,0.247384,0.243558,0.239264,0.235056,0.231017,0.226845,0.223515,0.221744,0.220444,0.219580,0.219453,0.221615,0.225778,0.230833,0.237601,0.247013,0.257924,0.270007,0.284370,0.300118,0.316487,0.334242,0.352792,0.371252,0.389992,0.408776
00007_FV.png,1269,729,1003.500000,133.500000,23.000000,28.000000,0.243386,-4.844261,1015.000000,147.500000,0.495000,0.261359,1.000000,1.003979,1.008004,1.012073,1.016188,1.020906,1.026491,1.031491,1.034417,1.033540,1.027778,1.018353,1.006629,0.992875,0.971173,0.942948,0.911277,0.878927,0.842888,0.803056,0.761416,0.719936,0.678198,0.635441,0.592200,0.549011,0.505689,0.461893,0.418379,0.375905,0.333447,0.289028,0.247046,0.212194,0.186784,0.163169,0.143326,0.130825,0.128645,0.132363,0.139164,0.147677,0.156607,0.167620,0.181293,0.196767,0.213183,0.232984,0.256334,0.279007,0.296776,0.309232,0.320846,0.330019,0.334984,0.332781,0.319849,0.299440,0.275303,0.248244,0.204906,0.155501,0.114928,0.096770,0.087877,0.080978,0.076592,0.075366,0.091946,0.126118,0.163707,0.190541,0.204995,0.217941,0.227730,0.232616,0.232273,0.229938,0.226573,0.222981,0.219506,0.214929,0.210330,0.207118,0.207280,0.216926,0.234525,0.256513,0.279580,0.309595,0.346852,0.386578,0.424000,0.460942,0.499267,0.534437,0.561911,0.581582,0.599086,0.613203,0.622524
00007_FV.png,1269,729,1198.500000,245.500000,27.000000,28.000000,0.509091,-10.019590,1212.000000,259.500000,0.495000,0.182232,1.000000,0.998782,0.995516,0.990782,0.984645,0.972760,0.955712,0.935640,0.912231,0.881897,0.847149,0.810734,0.770944,0.727533,0.683083,0.639484,0.594845,0.550516,0.508556,0.468848,0.430162,0.394987,0.365604,0.338549,0.314571,0.297156,0.287665,0.280170,0.274904,0.272883,0.274489,0.277937,0.281001,0.281633,0.280401,0.277981,0.274653,0.268477,0.255465,0.238543,0.220866,0.196998,0.169456,0.148494,0.141727,0.138496,0.136329,0.135420,0.145823,0.176465,0.213453,0.243284,0.272556,0.300307,0.317384,0.319172,0.319148,0.319100,0.319031,0.310509,0.290242,0.267641,0.251234,0.237213,0.224695,0.215474,0.210438,0.207289,0.204413,0.200274,0.191550,0.180377,0.172060,0.171781,0.180939,0.196486,0.215121,0.240874,0.279090,0.318606,0.348492,0.374695,0.397882,0.411721,0.410958,0.398178,0.377414,0.352448,0.304733,0.232815,0.173330,0.159326,0.168115,0.185310,0.208409,0.249007,0.330222,0.422369,0.493000,0.543198,0.587024
